STT,Tên đơn vị,Tên viết tắt,Nhóm đơn vị,Phiên hiệu
114,Công an phường Phú Thuận,CAPPhuThuan,CAX,Thành phố Hồ Chí Minh
115,Công an phường Phước Long,CAPPhuocLong,CAX,Thành phố Hồ Chí Minh
116,Công an phường Phước Thắng,CAPPhuocThang,CAX,Bà Rịa - Vũng Tàu
117,Công an phường Rạch Dừa,CAPRachDua,CAX,Bà Rịa - Vũng Tàu
118,Công an phường Sài Gòn,CAPSaiGon,CAX,Thành phố Hồ Chí Minh
119,Công an phường Tam Bình,CAPTamBinh,CAX,Thành phố Hồ Chí Minh
120,Công an phường Tam Long,CAPTamLong,CAX,Bà Rịa - Vũng Tàu
121,Công an phường Tam Thắng,CAPTamThang,CAX,Bà Rịa - Vũng Tàu
122,Công an phường Tăng Nhơn Phú,CAPTangNhonPhu,CAX,Thành phố Hồ Chí Minh
123,Công an phường Tân Bình,CAPTanBinh,CAX,Thành phố Hồ Chí Minh
124,Công an phường Tân Định,CAPTanDinh,CAX,Thành phố Hồ Chí Minh
125,Công an phường Tân Đông Hiệp,CAPTanDongHiep,CAX,Bình Dương
126,Công an phường Tân Hải,CAPTanHai,CAX,Bà Rịa - Vũng Tàu
127,Công an phường Tân Hiệp,CAPTanHiep,CAX,Bình Dương
128,Công an phường Tân Hòa,CAPTanHoa,CAX,Thành phố Hồ Chí Minh
129,Công an phường Tân Hưng,CAPTanHung,CAX,Thành phố Hồ Chí Minh
130,Công an phường Tân Khánh,CAPTanKhanh,CAX,Bình Dương
131,Công an phường Tân Mỹ,CAPTanMy,CAX,Thành phố Hồ Chí Minh
132,Công an phường Tân Phú,CAPTanPhu,CAX,Thành phố Hồ Chí Minh
133,Công an phường Tân Phước,CAPTanPhuoc,CAX,Bà Rịa - Vũng Tàu
134,Công an phường Tân Sơn,CAPTanSon,CAX,Thành phố Hồ Chí Minh
135,Công an phường Tân Sơn Hòa,CAPTanSonHoa,CAX,Thành phố Hồ Chí Minh
136,Công an phường Tân Sơn Nhất,CAPTanSonNhat,CAX,Thành phố Hồ Chí Minh
137,Công an phường Tân Sơn Nhì,CAPTanSonNhi,CAX,Thành phố Hồ Chí Minh
138,Công an phường Tân Tạo,CAPTanTao,CAX,Thành phố Hồ Chí Minh
139,Công an phường Tân Thành,CAPTanThanh,CAX,Bà Rịa - Vũng Tàu
140,Công an phường Tân Thới Hiệp,CAPTanThoiHiep,CAX,Thành phố Hồ Chí Minh
141,Công an phường Tân Thuận,CAPTanThuan,CAX,Thành phố Hồ Chí Minh
142,Công an phường Tân Uyên,CAPTanUyen,CAX,Bình Dương
143,Công an phường Tây Nam,CAPTayNam,CAX,Bình Dương
144,Công an phường Tây Thạnh,CAPTayThanh,CAX,Thành phố Hồ Chí Minh
145,Công an phường Thạnh Mỹ Tây,CAPThanhMyTay,CAX,Thành phố Hồ Chí Minh
146,Công an phường Thông Tây Hội,CAPThongTayHoi,CAX,Thành phố Hồ Chí Minh
147,Công an phường Thới An,CAPThoiAn,CAX,Thành phố Hồ Chí Minh
148,Công an phường Thới Hòa,CAPThoiHoa,CAX,Bình Dương
149,Công an phường Thủ Dầu Một,CAPThuDauMot,CAX,Bình Dương
150,Công an phường Thủ Đức,CAPThuDuc,CAX,Thành phố Hồ Chí Minh
151,Công an phường Thuận An,CAPThuanAn,CAX,Bình Dương
152,Công an phường Thuận Giao,CAPThuanGiao,CAX,Bình Dương
153,Công an phường Trung Mỹ Tây,CAPTrungMyTay,CAX,Thành phố Hồ Chí Minh
154,Công an phường Vĩnh Hội,CAPVinhHoi,CAX,Thành phố Hồ Chí Minh
155,Công an phường Vĩnh Tân,CAPVinhTan,CAX,Bình Dương
156,Công an phường Vũng Tàu,CAPVungTau,CAX,Bà Rịa - Vũng Tàu
157,Công an phường Vườn Lài,CAPVuonLai,CAX,Thành phố Hồ Chí Minh
158,Công an phường Xóm Chiếu,CAPXomChieu,CAX,Thành phố Hồ Chí Minh
159,Công an phường Xuân Hòa,CAPXuanHoa,CAX,Thành phố Hồ Chí Minh
160,Công an xã An Long,CAXAnLong,CAX,Bình Dương
161,Công an xã An Nhơn Tây,CAXAnNhonTay,CAX,Thành phố Hồ Chí Minh
162,Công an xã An Thới Đông,CAXAnThoiDong,CAX,Thành phố Hồ Chí Minh
163,Công an xã Bà Điểm,CAXBaDiem,CAX,Thành phố Hồ Chí Minh
164,Công an xã Bàu Bàng,CAXBauBang,CAX,Bình Dương
165,Công an xã Bàu Lâm,CAXBauLam,CAX,Bà Rịa - Vũng Tàu
166,Công an xã Bắc Tân Uyên,CAXBacTanUyen,CAX,Bình Dương
167,Công an xã Bình Chánh,CAXBinhChanh,CAX,Thành phố Hồ Chí Minh
168,Công an xã Bình Châu,CAXBinhChau,CAX,Bà Rịa - Vũng Tàu
169,Công an xã Bình Giã,CAXBinhGia,CAX,Bà Rịa - Vũng Tàu
170,Công an xã Bình Hưng,CAXBinhHung,CAX,Thành phố Hồ Chí Minh
171,Công an xã Bình Khánh,CAXBinhKhanh,CAX,Thành phố Hồ Chí Minh
172,Công an xã Bình Lợi,CAXBinhLoi,CAX,Thành phố Hồ Chí Minh
173,Công an xã Bình Mỹ,CAXBinhMy,CAX,Thành phố Hồ Chí Minh
174,Công an xã Cần Giờ,CAXCanGio,CAX,Thành phố Hồ Chí Minh
175,Công an xã Châu Đức,CAXChauDuc,CAX,Bà Rịa - Vũng Tàu
176,Công an xã Châu Pha,CAXChauPha,CAX,Bà Rịa - Vũng Tàu
177,Công an xã Củ Chi,CAXCuChi,CAX,Thành phố Hồ Chí Minh
178,Công an xã Dầu Tiếng,CAXDauTieng,CAX,Bình Dương
179,Công an xã Đất Đỏ,CAXDatDo,CAX,Bà Rịa - Vũng Tàu
180,Công an xã Đông Thạnh,CAXDongThanh,CAX,Thành phố Hồ Chí Minh
181,Công an xã Hiệp Phước,CAXHiepPhuoc,CAX,Thành phố Hồ Chí Minh
182,Công an xã Hòa Hiệp,CAXHoaHiep,CAX,Bà Rịa - Vũng Tàu
183,Công an xã Hòa Hội,CAXHoaHoi,CAX,Bà Rịa - Vũng Tàu
184,Công an xã Hóc Môn,CAXHocMon,CAX,Thành phố Hồ Chí Minh
185,Công an xã Hồ Tràm,CAXHoTram,CAX,Bà Rịa - Vũng Tàu
186,Công an xã Hưng Long,CAXHungLong,CAX,Thành phố Hồ Chí Minh
187,Công an xã Kim Long,CAXKimLong,CAX,Bà Rịa - Vũng Tàu
188,Công an xã Long Điền,CAXLongDien,CAX,Bà Rịa - Vũng Tàu
189,Công an xã Long Hải,CAXLongHai,CAX,Bà Rịa - Vũng Tàu
190,Công an xã Long Hòa,CAXLongHoa,CAX,Bình Dương
191,Công an xã Long Sơn,CAXLongSon,CAX,Bà Rịa - Vũng Tàu
192,Công an xã Minh Thạnh,CAXMinhThanh,CAX,Bình Dương
193,Công an xã Ngãi Giao,CAXNgaiGiao,CAX,Bà Rịa - Vũng Tàu
194,Công an xã Nghĩa Thành,CAXNghiaThanh,CAX,Bà Rịa - Vũng Tàu
195,Công an xã Nhà Bè,CAXNhaBe,CAX,Thành phố Hồ Chí Minh
196,Công an xã Nhuận Đức,CAXNhuanDuc,CAX,Thành phố Hồ Chí Minh
197,Công an xã Phú Giáo,CAXPhuGiao,CAX,Bình Dương
198,Công an xã Phú Hòa Đông,CAXPhuHoaDong,CAX,Thành phố Hồ Chí Minh
199,Công an xã Phước Hải,CAXPhuocHai,CAX,Bà Rịa - Vũng Tàu
200,Công an xã Phước Hòa,CAXPhuocHoa,CAX,Bình Dương
201,Công an xã Phước Thành,CAXPhuocThanh,CAX,Bình Dương
202,Công an xã Tân An Hội,CAXTanAnHoi,CAX,Thành phố Hồ Chí Minh
203,Công an xã Tân Nhựt,CAXTanNhut,CAX,Thành phố Hồ Chí Minh
204,Công an xã Tân Vĩnh Lộc,CAXTanVinhLoc,CAX,Thành phố Hồ Chí Minh
205,Công an xã Thái Mỹ,CAXThaiMy,CAX,Thành phố Hồ Chí Minh
206,Công an xã Thanh An,CAXThanhAn_1,CAX,Bình Dương
207,Công an xã Thạnh An,CAXThanhAn_2,CAX,Thành phố Hồ Chí Minh
208,Công an xã Thường Tân,CAXThuongTan,CAX,Bình Dương
209,Công an xã Trừ Văn Thố,CAXTruVanTho,CAX,Bình Dương
210,Công an xã Vĩnh Lộc,CAXVinhLoc,CAX,Thành phố Hồ Chí Minh
211,Công an xã Xuân Sơn,CAXXuanSon,CAX,Bà Rịa - Vũng Tàu
212,Công an xã Xuân Thới Sơn,CAXXuanThoiSon,CAX,Thành phố Hồ Chí Minh
213,Công an xã Xuyên Mộc,CAXXuyenMoc,CAX,Bà Rịa - Vũng Tàu
